name,points_per_game,assists_per_game,rebounds_per_game,blocks_per_game,turnovers_per_game
Alperen Şengün,19.17142857142857,4.885714285714286,10.5,0.8142857142857143,2.6
Anfernee Simons,19.318840579710145,4.826086956521739,2.6956521739130435,0.07246376811594203,2.0434782608695654
Jalen Williams,21.258064516129032,5.258064516129032,5.451612903225806,0.7096774193548387,2.225806451612903
Franz Wagner,24.27777777777778,4.722222222222222,5.7592592592592595,0.37037037037037035,2.4444444444444446
Jaylen Brown,22.551724137931036,4.637931034482759,5.948275862068965,0.3275862068965517,2.6206896551724137
Michael Porter Jr.,18.211267605633804,2.1549295774647885,7.0,0.4225352112676056,1.2816901408450705
Austin Reaves,19.892307692307693,5.876923076923077,4.415384615384616,0.3076923076923077,2.4307692307692306
Jordan Poole,20.428571428571427,4.523809523809524,3.0634920634920637,0.42857142857142855,3.142857142857143
Mikal Bridges,17.75,3.5972222222222223,3.236111111111111,0.5416666666666666,1.6111111111111112
Bam Adebayo,17.56338028169014,4.28169014084507,9.690140845070422,0.6901408450704225,2.1690140845070425
Kyrie Irving,24.68,4.62,4.8,0.46,2.22
Tyrese Haliburton,18.636363636363637,9.212121212121213,3.5303030303030303,0.6060606060606061,1.6515151515151516
Nikola Vučević,18.476923076923075,3.3846153846153846,10.061538461538461,0.676923076923077,1.6
Evan Mobley,18.65625,3.0625,9.359375,1.578125,2.0
LaMelo Ball,25.19148936170213,7.361702127659575,4.9361702127659575,0.2765957446808511,3.5531914893617023
CJ McCollum,21.125,4.053571428571429,3.7857142857142856,0.42857142857142855,1.8928571428571428
Miles Bridges,20.719298245614034,3.8771929824561404,7.807017543859649,0.7192982456140351,2.1052631578947367
Malik Beasley,16.15068493150685,1.7397260273972603,2.6986301369863015,0.0684931506849315,1.082191780821918
Shaedon Sharpe,17.696969696969695,2.590909090909091,4.257575757575758,0.22727272727272727,2.0
Luka Dončić,28.136363636363637,7.818181818181818,8.318181818181818,0.4090909090909091,3.409090909090909
Luka Dončić,27.45,7.8,8.6,0.5,4.15
Domantas Sabonis,18.983606557377048,6.147540983606557,13.967213114754099,0.39344262295081966,2.9508196721311477
Norman Powell,22.627450980392158,2.1176470588235294,3.3529411764705883,0.17647058823529413,1.9411764705882353
RJ Barrett,21.296296296296298,5.574074074074074,6.462962962962963,0.2777777777777778,2.9814814814814814
Ivica Zubac,16.4,2.5428571428571427,12.471428571428572,1.2,1.6571428571428573
Desmond Bane,18.704918032786885,5.459016393442623,6.147540983606557,0.4262295081967213,2.5245901639344264
Derrick White,16.536231884057973,4.521739130434782,4.3478260869565215,1.0289855072463767,1.6376811594202898
OG Anunoby,17.257575757575758,2.1515151515151514,4.787878787878788,0.8787878787878788,1.303030303030303
Anthony Davis,25.738095238095237,3.357142857142857,11.880952380952381,2.142857142857143,2.2142857142857144
Anthony Davis,17.666666666666668,4.0,9.666666666666666,1.3333333333333333,1.0
Scottie Barnes,19.53448275862069,5.913793103448276,7.827586206896552,1.0344827586206897,2.9482758620689653
Trey Murphy III,21.20754716981132,3.547169811320755,5.056603773584905,0.7358490566037735,1.9433962264150944
Victor Wembanyama,24.26086956521739,3.652173913043478,11.0,3.8260869565217392,3.239130434782609
Julius Randle,18.566666666666666,4.6,7.0,0.21666666666666667,2.8666666666666667
Deni Avdija,16.044117647058822,3.764705882352941,6.970588235294118,0.4852941176470588,2.6176470588235294
Christian Braun,15.13888888888889,2.4722222222222223,5.083333333333333,0.5,1.0138888888888888
Bennedict Mathurin,16.149253731343283,1.8507462686567164,5.373134328358209,0.3582089552238806,1.8955223880597014
Malik Monk,18.016949152542374,5.813559322033898,3.8135593220338984,0.6440677966101694,2.406779661016949
Naz Reid,14.666666666666666,2.263888888888889,6.097222222222222,0.9444444444444444,1.3472222222222223
Andrew Wiggins,17.558139534883722,2.372093023255814,4.5813953488372094,0.7674418604651163,1.302325581395349
Andrew Wiggins,19.933333333333334,3.2,4.066666666666666,1.0666666666666667,2.6666666666666665
Collin Sexton,18.137931034482758,4.206896551724138,2.793103448275862,0.08620689655172414,2.603448275862069
Cameron Johnson,18.927272727272726,3.290909090909091,4.327272727272727,0.45454545454545453,1.7636363636363637
Paolo Banchero,25.9,4.675,7.275,0.65,2.875
Payton Pritchard,14.166666666666666,3.375,3.763888888888889,0.18055555555555555,0.9583333333333334
Stephon Castle,14.19718309859155,3.6901408450704225,3.3380281690140845,0.2535211267605634,2.056338028169014
Myles Turner,15.507692307692308,1.5846153846153845,6.6,1.8923076923076922,1.7230769230769232
Jarrett Allen,13.726027397260275,1.9315068493150684,10.04109589041096,0.9452054794520548,1.1917808219178083
De'Andre Hunter,18.972972972972972,1.5405405405405406,3.918918918918919,0.13513513513513514,1.5945945945945945
De'Andre Hunter,14.0,1.15,4.2,0.25,0.7
Keyonte George,16.593220338983052,5.796610169491525,3.7288135593220337,0.15254237288135594,2.711864406779661
Dillon Brooks,13.942857142857143,1.7571428571428571,3.757142857142857,0.2,1.0571428571428572
Ja Morant,22.325581395348838,7.441860465116279,4.069767441860465,0.2558139534883721,3.744186046511628
Josh Hart,13.840579710144928,5.768115942028985,9.63768115942029,0.37681159420289856,2.0434782608695654
Tobias Harris,13.826086956521738,2.2318840579710146,6.072463768115942,0.7971014492753623,1.1014492753623188
Dyson Daniels,13.941176470588236,4.323529411764706,5.764705882352941,0.7058823529411765,1.9558823529411764
Quentin Grimes,10.212765957446809,2.148936170212766,3.8085106382978724,0.2127659574468085,1.297872340425532
Quentin Grimes,22.142857142857142,4.285714285714286,5.0,0.5238095238095238,2.8095238095238093
Devin Vassell,16.50877192982456,2.9298245614035086,3.9649122807017543,0.5789473684210527,1.3508771929824561
Klay Thompson,14.246153846153845,2.076923076923077,3.6,0.4307692307692308,1.3076923076923077
Brook Lopez,13.028169014084508,1.732394366197183,5.056338028169014,1.8591549295774648,1.0140845070422535
Jaden McDaniels,12.575342465753424,2.0547945205479454,5.890410958904109,0.8767123287671232,1.1232876712328768
Josh Giddey,14.3125,6.96875,7.78125,0.625,2.78125
Kelly Oubre Jr.,15.1,1.8,6.133333333333334,0.5,1.3333333333333333
Lauri Markkanen,18.97872340425532,1.4893617021276595,5.914893617021277,0.3617021276595745,1.4042553191489362
Dennis Schröder,18.434782608695652,6.608695652173913,2.9565217391304346,0.17391304347826086,2.5652173913043477
Dennis Schröder,10.583333333333334,4.375,2.3333333333333335,0.125,2.0
Dennis Schröder,10.4,4.85,2.25,0.25,1.1
Amen Thompson,14.031746031746032,3.634920634920635,8.333333333333334,1.2698412698412698,2.0476190476190474
Keegan Murray,12.614285714285714,1.4428571428571428,6.771428571428571,0.8714285714285714,0.8285714285714286
Russell Westbrook,13.104477611940299,6.223880597014926,5.0,0.5074626865671642,3.2238805970149254
Keldon Johnson,12.53623188405797,1.565217391304348,4.681159420289855,0.2608695652173913,0.927536231884058
Onyeka Okongwu,13.06060606060606,2.242424242424242,8.727272727272727,0.9545454545454546,1.106060606060606
Harrison Barnes,11.722222222222221,1.6805555555555556,3.763888888888889,0.19444444444444445,0.5833333333333334
Scoot Henderson,12.681818181818182,5.075757575757576,3.0,0.19696969696969696,2.6818181818181817
Bradley Beal,17.333333333333332,3.625,3.4166666666666665,0.5208333333333334,1.9166666666666667
Aaron Wiggins,11.7,1.7,3.7714285714285714,0.2571428571428571,0.8428571428571429
Jalen Duren,11.657142857142857,2.6,10.185714285714285,1.1285714285714286,1.7428571428571429
Ty Jerome,12.17910447761194,3.343283582089552,2.4925373134328357,0.029850746268656716,1.2686567164179106
Naji Marshall,13.344262295081966,2.8688524590163933,4.852459016393443,0.14754098360655737,1.5737704918032787
Buddy Hield,11.194444444444445,1.7083333333333333,3.236111111111111,0.2916666666666667,1.1944444444444444
Kyle Kuzma,15.1875,2.46875,5.78125,0.21875,2.28125
Kyle Kuzma,13.91304347826087,2.217391304347826,6.521739130434782,0.2608695652173913,2.130434782608696
Zaccharie Risacher,12.06060606060606,1.2575757575757576,3.6363636363636362,0.48484848484848486,1.2727272727272727
Spencer Dinwiddie,11.027777777777779,4.111111111111111,2.4722222222222223,0.2222222222222222,1.25
Fred VanVleet,14.418181818181818,5.545454545454546,3.890909090909091,0.43636363636363634,1.4545454545454546
Toumani Camara,10.985915492957746,2.1971830985915495,5.788732394366197,0.6619718309859155,1.4225352112676057
Jakob Poeltl,14.407407407407407,2.7962962962962963,9.61111111111111,1.2407407407407407,1.9259259259259258
Gradey Dick,14.38888888888889,1.8148148148148149,3.574074074074074,0.18518518518518517,1.537037037037037
Jaylen Wells,10.602739726027398,1.6849315068493151,3.315068493150685,0.1095890410958904,0.9178082191780822
Jonas Valančiūnas,11.510204081632653,2.204081632653061,8.244897959183673,0.5714285714285714,1.7959183673469388
Jonas Valančiūnas,9.130434782608695,2.0,7.565217391304348,0.7391304347826086,1.0869565217391304
Jimmy Butler,17.04,4.8,5.24,0.4,1.2
Jimmy Butler,17.25,6.3,6.1,0.3,1.55
Alex Sarr,13.086206896551724,2.2758620689655173,6.672413793103448,1.5344827586206897,1.603448275862069
John Collins,18.95,2.0,8.175,1.0,2.575
P.J. Washington,14.803921568627452,2.2941176470588234,7.882352941176471,1.0588235294117647,2.0392156862745097
Tyus Jones,10.38888888888889,5.569444444444445,2.4305555555555554,0.09722222222222222,1.1944444444444444
Duncan Robinson,10.955882352941176,2.4705882352941178,2.2794117647058822,0.07352941176470588,1.1911764705882353
Zion Williamson,24.566666666666666,5.3,7.2,0.9,3.0
Obi Toppin,10.471428571428572,1.5571428571428572,3.9571428571428573,0.3142857142857143,0.8285714285714286
Kristaps Porziņģis,19.675675675675677,2.027027027027027,6.972972972972973,1.5945945945945945,1.2162162162162162
Bilal Coulibaly,12.322033898305085,3.3728813559322033,4.983050847457627,0.6949152542372882,2.1186440677966103
Guerschon Yabusele,10.835820895522389,2.0597014925373136,5.6716417910447765,0.34328358208955223,1.2686567164179106
Santi Aldama,12.666666666666666,2.912280701754386,6.56140350877193,0.5087719298245614,0.9649122807017544
Keon Johnson,10.169014084507042,2.056338028169014,3.7183098591549295,0.39436619718309857,1.3380281690140845
Gary Trent Jr.,11.03076923076923,1.1538461538461537,2.3230769230769233,0.06153846153846154,0.5846153846153846
D'Angelo Russell,12.379310344827585,4.689655172413793,2.7586206896551726,0.13793103448275862,1.7241379310344827
D'Angelo Russell,13.461538461538462,5.653846153846154,2.8846153846153846,0.6923076923076923,2.076923076923077
Corey Kispert,11.557377049180328,1.6885245901639345,2.9672131147540983,0.22950819672131148,1.0491803278688525
Georges Niang,8.72549019607843,1.3137254901960784,3.7058823529411766,0.13725490196078433,0.9411764705882353
Georges Niang,12.9,1.75,3.55,0.3,1.05
Tim Hardaway Jr.,10.279411764705882,1.6029411764705883,2.411764705882353,0.08823529411764706,0.6470588235294118
Derrick Jones Jr.,10.402985074626866,0.7611940298507462,3.4925373134328357,0.44776119402985076,0.8507462686567164
Rudy Gobert,11.015873015873016,1.8253968253968254,10.34920634920635,1.4603174603174602,1.2857142857142858
Julian Champagnie,9.61111111111111,1.3472222222222223,3.8472222222222223,0.4166666666666667,0.9027777777777778
Amir Coffey,10.0,1.1014492753623188,2.289855072463768,0.10144927536231885,0.6231884057971014
Rui Hachimura,13.0,1.4339622641509433,5.09433962264151,0.4528301886792453,0.8679245283018868
Jalen Johnson,18.88888888888889,5.027777777777778,9.972222222222221,1.0,2.9444444444444446
Scotty Pippen Jr.,9.56338028169014,4.422535211267606,3.3943661971830985,0.36619718309859156,1.732394366197183
Jerami Grant,14.404255319148936,2.148936170212766,3.4680851063829787,0.9787234042553191,1.3829787234042554
Nickeil Alexander-Walker,9.246575342465754,2.5205479452054793,3.164383561643836,0.3561643835616438,1.2465753424657535
Bub Carrington,9.123287671232877,4.1506849315068495,4.054794520547945,0.2465753424657534,1.6575342465753424
Max Christie,8.478260869565217,1.434782608695652,2.6739130434782608,0.45652173913043476,0.8478260869565217
Max Christie,11.5,2.875,4.416666666666667,0.2916666666666667,1.5416666666666667
Paul George,16.21951219512195,4.341463414634147,5.341463414634147,0.4878048780487805,2.5853658536585367
Nic Claxton,10.34375,2.25,7.640625,1.5,1.296875
Terry Rozier,11.186440677966102,2.6610169491525424,3.76271186440678,0.23728813559322035,1.2881355932203389
Caris LeVert,10.210526315789474,3.6842105263157894,2.8157894736842106,0.5,1.3421052631578947
Caris LeVert,15.11111111111111,2.8333333333333335,3.611111111111111,0.5,0.8333333333333334
Anthony Black,9.357142857142858,3.085714285714286,2.8285714285714287,0.5857142857142857,1.7571428571428571
Dalton Knecht,9.314285714285715,0.9142857142857143,2.8857142857142857,0.08571428571428572,0.4857142857142857
Jalen Wilson,9.0,1.7083333333333333,3.2083333333333335,0.05555555555555555,1.0555555555555556
Luguentz Dort,9.907692307692308,1.6615384615384616,4.138461538461539,0.5846153846153846,0.6923076923076923
T.J. McConnell,9.2,4.5,2.4714285714285715,0.24285714285714285,1.4142857142857144
Isaiah Joe,9.666666666666666,1.5303030303030303,2.606060606060606,0.13636363636363635,0.5151515151515151
Moses Moody,9.96875,1.3125,2.5,0.40625,0.65625
Brice Sensabaugh,10.126984126984127,1.3650793650793651,2.7142857142857144,0.09523809523809523,1.4603174603174602
Jonathan Kuminga,16.256410256410255,2.282051282051282,4.615384615384615,0.48717948717948717,1.5384615384615385
Jabari Smith Jr.,12.173076923076923,1.0192307692307692,6.5576923076923075,0.7884615384615384,1.0384615384615385
Donte DiVincenzo,11.703703703703704,3.740740740740741,3.814814814814815,0.24074074074074073,1.5185185185185186
Bobby Portis,13.717391304347826,2.217391304347826,8.326086956521738,0.5434782608695652,1.2173913043478262
Walker Kessler,11.052631578947368,1.6842105263157894,12.192982456140351,2.3859649122807016,1.5087719298245614
Daniel Gafford,12.294117647058824,1.4313725490196079,6.862745098039215,1.8823529411764706,1.196078431372549
Chris Paul,8.680555555555555,7.638888888888889,3.5972222222222223,0.2222222222222222,1.5138888888888888
Tari Eason,12.235294117647058,1.392156862745098,6.490196078431373,0.8627450980392157,1.1372549019607843
Kevin Porter Jr.,9.311111111111112,3.2,3.5555555555555554,0.24444444444444444,1.8666666666666667
Kevin Porter Jr.,9.714285714285714,3.2857142857142856,3.4761904761904763,0.09523809523809523,1.8095238095238095
Aaron Gordon,14.090909090909092,3.0454545454545454,4.863636363636363,0.22727272727272727,1.3636363636363635
Royce O'Neale,9.17910447761194,2.1940298507462686,4.880597014925373,0.4626865671641791,0.8955223880597015
Jrue Holiday,10.928571428571429,3.7857142857142856,4.178571428571429,0.4642857142857143,1.3035714285714286
Keon Ellis,8.52112676056338,1.4929577464788732,2.6056338028169015,0.7605633802816901,0.9436619718309859
Kentavious Caldwell-Pope,8.585714285714285,1.7571428571428571,2.2,0.44285714285714284,0.7857142857142857
Jordan Clarkson,16.216216216216218,3.72972972972973,3.189189189189189,0.24324324324324326,2.324324324324324
Yves Missi,8.940298507462687,1.3134328358208955,8.059701492537313,1.373134328358209,1.164179104477612
Cam Thomas,23.96,3.76,3.32,0.08,2.48
Jeremy Sochan,11.48076923076923,2.3846153846153846,6.576923076923077,0.5192307692307693,1.5576923076923077
Jordan Hawkins,10.836363636363636,1.1818181818181819,2.7818181818181817,0.41818181818181815,1.0545454545454545
Ochai Agbaji,10.0,1.5593220338983051,3.8135593220338984,0.4915254237288136,0.7966101694915254
Kevin Huerter,7.8604651162790695,1.7209302325581395,2.7906976744186047,0.37209302325581395,0.8604651162790697
Kevin Huerter,13.157894736842104,2.9473684210526314,3.526315789473684,0.3157894736842105,1.1578947368421053
Ziaire Williams,10.280701754385966,1.3859649122807018,4.7368421052631575,0.40350877192982454,1.0350877192982457
Cole Anthony,9.59016393442623,2.8688524590163933,3.0491803278688523,0.4426229508196721,1.6229508196721312
Kawhi Leonard,20.137931034482758,3.103448275862069,5.758620689655173,0.4482758620689655,1.9655172413793103
Andrew Nembhard,10.24561403508772,5.105263157894737,3.2280701754385963,0.17543859649122806,1.8245614035087718
Isaiah Hartenstein,11.411764705882353,3.9607843137254903,11.03921568627451,1.0980392156862746,1.7843137254901962
Taurean Prince,8.19718309859155,2.0140845070422535,3.619718309859155,0.15492957746478872,1.0422535211267605
Mark Williams,15.236842105263158,2.526315789473684,10.052631578947368,1.3157894736842106,1.368421052631579
Deandre Ayton,14.4,1.6,10.15,0.975,1.725
Kyle Filipowski,8.96875,1.921875,5.484375,0.1875,1.359375
Grayson Allen,10.418181818181818,2.1272727272727274,3.0545454545454547,0.34545454545454546,1.0727272727272728
Julian Strawther,9.37704918032787,1.3278688524590163,2.1639344262295084,0.2459016393442623,0.9344262295081968
Brandin Podziemski,10.574074074074074,3.3518518518518516,4.888888888888889,0.2222222222222222,1.0925925925925926
Brandon Miller,21.037037037037038,3.6296296296296298,4.851851851851852,0.7407407407407407,2.814814814814815
Jalen Suggs,16.2,3.6857142857142855,4.0285714285714285,0.9428571428571428,2.914285714285714
Ayo Dosunmu,12.304347826086957,4.521739130434782,3.5,0.391304347826087,1.5
Miles McBride,9.440677966101696,2.864406779661017,2.5254237288135593,0.288135593220339,0.6610169491525424
Luke Kennard,9.53448275862069,3.4482758620689653,2.8275862068965516,0.08620689655172414,1.1896551724137931
Matas Buzelis,7.774647887323944,0.8450704225352113,3.1690140845070425,0.8450704225352113,0.8028169014084507
Kyshawn George,8.625,2.515625,4.265625,0.78125,1.484375
Wendell Carter Jr.,9.01639344262295,2.0327868852459017,7.491803278688525,0.5737704918032787,1.1475409836065573
Dejounte Murray,17.483870967741936,7.354838709677419,6.451612903225806,0.3870967741935484,3.4193548387096775
Isaiah Collier,8.196969696969697,6.136363636363637,3.287878787878788,0.19696969696969696,3.0
Zach Edey,9.241379310344827,0.9310344827586207,7.603448275862069,1.2241379310344827,1.2586206896551724
Brandon Clarke,8.34375,1.03125,5.09375,0.5625,0.640625
Jaden Ivey,17.6,3.966666666666667,4.133333333333334,0.36666666666666664,2.966666666666667
Draymond Green,9.086206896551724,5.689655172413793,6.137931034482759,1.0689655172413792,2.5344827586206895
Mike Conley,8.290322580645162,4.467741935483871,2.564516129032258,0.1935483870967742,1.064516129032258
Cason Wallace,8.225806451612904,2.5,3.4516129032258065,0.532258064516129,0.8709677419354839
Nick Smith Jr.,9.60377358490566,2.169811320754717,2.056603773584906,0.11320754716981132,1.3962264150943395
Immanuel Quickley,17.448275862068964,5.655172413793103,3.6206896551724137,0.13793103448275862,1.8620689655172413
Sam Hauser,8.14516129032258,0.9032258064516129,3.0806451612903225,0.1774193548387097,0.3225806451612903
Peyton Watson,8.278688524590164,1.4426229508196722,3.4098360655737703,1.3114754098360655,0.8360655737704918
Chris Boucher,10.04,0.66,4.48,0.5,0.58
Jaime Jaquez Jr.,8.316666666666666,2.466666666666667,4.366666666666666,0.21666666666666667,1.5166666666666666
Tristan Da Silva,7.202898550724638,1.4782608695652173,3.3333333333333335,0.2318840579710145,0.7681159420289855
Kel'el Ware,9.0,0.9272727272727272,6.963636363636364,1.0909090909090908,0.9272727272727272
Nikola Jović,10.73913043478261,2.847826086956522,3.9130434782608696,0.2826086956521739,1.3043478260869565
Nick Richards,8.904761904761905,1.3333333333333333,7.523809523809524,1.2380952380952381,1.5714285714285714
Nick Richards,10.233333333333333,0.6666666666666666,9.0,0.9,1.3333333333333333
Davion Mitchell,6.340909090909091,4.613636363636363,1.9318181818181819,0.18181818181818182,1.7727272727272727
Davion Mitchell,9.772727272727273,4.7727272727272725,2.6363636363636362,0.2727272727272727,1.6818181818181819
Clint Capela,8.872727272727273,1.1272727272727272,8.527272727272727,0.9636363636363636,0.8545454545454545
Ausar Thompson,9.549019607843137,2.196078431372549,4.862745098039215,0.5294117647058824,1.411764705882353
Josh Green,7.446153846153846,1.5846153846153845,2.5692307692307694,0.2153846153846154,0.9846153846153847
Jalen Smith,8.186440677966102,1.0169491525423728,5.559322033898305,0.6949152542372882,0.576271186440678
Al Horford,8.589285714285714,2.142857142857143,6.017857142857143,0.875,0.75
Patrick Williams,8.907407407407407,2.0185185185185186,3.888888888888889,0.5740740740740741,1.2962962962962963
Ron Holland,6.561643835616438,1.0136986301369864,2.6986301369863015,0.1643835616438356,0.8767123287671232
A.J. Green,7.3538461538461535,1.4923076923076923,2.276923076923077,0.09230769230769231,0.5692307692307692
Bogdan Bogdanović,10.0,2.0416666666666665,2.75,0.25,1.5416666666666667
Bogdan Bogdanović,11.85,3.2,3.2,0.2,1.45
Jose Alvarado,9.571428571428571,4.653061224489796,2.3469387755102042,0.24489795918367346,1.2244897959183674
Johnny Juzang,8.339285714285714,1.0357142857142858,2.8214285714285716,0.125,0.5
Dorian Finney-Smith,10.4,1.55,4.55,0.6,0.9
Dorian Finney-Smith,7.257142857142857,1.2285714285714286,3.657142857142857,0.17142857142857143,0.9428571428571428
Goga Bitadze,7.317460317460317,1.9206349206349207,6.761904761904762,1.4761904761904763,1.0793650793650793
Cameron Payne,6.96969696969697,2.742424242424242,1.4545454545454546,0.22727272727272727,0.696969696969697
Sam Merrill,7.171875,1.46875,2.125,0.1875,0.46875
Jake LaRavia,7.297872340425532,2.8297872340425534,4.361702127659575,0.425531914893617,1.4680851063829787
Jake LaRavia,6.052631578947368,1.3157894736842106,2.8421052631578947,0.15789473684210525,0.8947368421052632
Tyrese Martin,8.462962962962964,1.9259259259259258,3.611111111111111,0.14814814814814814,1.1851851851851851
Ricky Council IV,7.0625,1.265625,2.59375,0.1875,0.625
Joel Embiid,23.789473684210527,4.473684210526316,8.157894736842104,0.9473684210526315,3.263157894736842
Brandon Boston Jr.,10.666666666666666,2.1904761904761907,3.1904761904761907,0.21428571428571427,1.2380952380952381
Dalano Banton,7.576271186440678,2.0847457627118646,1.8305084745762712,0.4576271186440678,1.11864406779661
Jamal Shead,6.611940298507463,3.8805970149253732,1.4477611940298507,0.13432835820895522,1.537313432835821
Khris Middleton,12.608695652173912,4.434782608695652,3.6956521739130435,0.21739130434782608,1.608695652173913
Khris Middleton,10.714285714285714,3.4285714285714284,3.7142857142857144,0.21428571428571427,1.3571428571428572
Terance Mann,6.027027027027027,1.5945945945945945,2.891891891891892,0.2972972972972973,0.6756756756756757
Terance Mann,10.047619047619047,2.0952380952380953,2.9523809523809526,0.19047619047619047,0.7619047619047619
Jaden Hardy,8.470588235294118,1.3333333333333333,1.5490196078431373,0.09803921568627451,1.392156862745098
Aaron Nesmith,11.513513513513514,1.3513513513513513,3.7837837837837838,0.35135135135135137,0.8918918918918919
Ryan Dunn,6.507692307692308,0.7538461538461538,3.353846153846154,0.5692307692307692,0.4461538461538462
Max Strus,9.5,3.022727272727273,4.25,0.22727272727272727,0.9318181818181818
Justin Champagnie,7.849056603773585,0.9433962264150944,5.0754716981132075,0.5849056603773585,0.8113207547169812
Jay Huff,7.137931034482759,0.6206896551724138,2.1206896551724137,0.8620689655172413,0.5344827586206896
Haywood Highsmith,6.292307692307692,1.476923076923077,3.1846153846153844,0.5538461538461539,0.7384615384615385
Noah Clowney,9.044444444444444,0.8666666666666667,3.911111111111111,0.4666666666666667,1.0222222222222221
Simone Fontecchio,6.166666666666667,0.9090909090909091,2.984848484848485,0.16666666666666666,0.7424242424242424
Jared Butler,6.875,2.5625,1.28125,0.15625,0.90625
Jared Butler,9.842105263157896,4.368421052631579,2.526315789473684,0.2631578947368421,1.5263157894736843
Brandon Ingram,22.22222222222222,5.166666666666667,5.555555555555555,0.6111111111111112,3.8333333333333335
Gabe Vincent,6.21875,1.390625,1.21875,0.1875,0.59375
Justin Edwards,10.179487179487179,1.5128205128205128,3.2564102564102564,0.38461538461538464,0.9743589743589743
Day'Ron Sharpe,7.94,1.82,6.6,0.84,1.26
Isaiah Stewart,5.925373134328358,1.671641791044776,5.552238805970149,1.4029850746268657,0.9104477611940298
Cam Whitmore,8.977272727272727,0.9090909090909091,2.977272727272727,0.2727272727272727,0.8409090909090909
Kris Dunn,6.140625,2.984375,3.4375,0.375,1.0
Chet Holmgren,14.846153846153847,1.8461538461538463,8.423076923076923,2.3076923076923075,1.8076923076923077
Moritz Wagner,12.866666666666667,1.4,4.933333333333334,0.4,1.6333333333333333
Trayce Jackson-Davis,6.821428571428571,1.7857142857142858,5.285714285714286,0.6785714285714286,0.7321428571428571
Trey Lyles,6.333333333333333,1.1833333333333333,4.5,0.35,0.55
Gary Payton II,6.551724137931035,1.3103448275862069,2.9827586206896552,0.29310344827586204,0.603448275862069
Thomas Bryant,4.1,0.4,3.2,0.9,0.2
Thomas Bryant,7.127659574468085,0.9787234042553191,4.127659574468085,0.5319148936170213,0.5531914893617021
Seth Curry,6.131147540983607,0.7540983606557377,1.540983606557377,0.11475409836065574,0.4262295081967213
Jarace Walker,5.590909090909091,1.3636363636363635,2.8181818181818183,0.3333333333333333,1.0454545454545454
Ja'Kobe Walter,7.934782608695652,1.434782608695652,2.847826086956522,0.17391304347826086,0.8913043478260869
Donovan Clingan,6.135593220338983,1.0169491525423728,7.372881355932203,1.6271186440677967,1.11864406779661
